track_id,track_name,artist_name,genre,popularity,danceability,energy,valence,acousticness,instrumentalness,liveness,speechiness,tempo,duration_ms,release_year
track_077,Sample Track 78,Ed Sheeran,rock,61,0.641,0.661,0.134,0.411,0.588,0.024,0.16,153.56,248087,2024
track_078,Sample Track 79,Dua Lipa,pop,93,0.814,0.422,0.108,0.708,0.279,0.421,0.142,129.29,178539,2023
track_079,Sample Track 80,Billie Eilish,pop,85,0.767,0.728,0.666,0.2,0.142,0.38,0.285,149.95,139955,2018
track_080,Sample Track 81,Taylor Swift,hip-hop,68,0.695,0.804,0.333,0.671,0.525,0.408,0.16,156.55,264996,2023
track_081,Sample Track 82,Olivia Rodrigo,country,61,0.482,0.545,0.802,0.434,0.296,0.101,0.177,111.1,299652,2017
track_082,Sample Track 83,Olivia Rodrigo,electronic,39,0.686,0.624,0.14,0.083,0.336,0.058,0.295,167.75,261750,2024
track_083,Sample Track 84,Taylor Swift,hip-hop,89,0.735,0.604,0.413,0.092,0.641,0.099,0.12,126.68,243555,2018
track_084,Sample Track 85,Dua Lipa,rock,97,0.667,0.79,0.598,0.752,0.061,0.102,0.025,87.13,274407,2024
track_085,Sample Track 86,Ariana Grande,electronic,52,0.796,0.764,0.364,0.593,0.15,0.007,0.181,110.87,279169,2024
track_086,Sample Track 87,The Weeknd,r&b,70,0.84,0.655,0.654,0.298,0.066,0.001,0.123,101.53,138805,2024
track_087,Sample Track 88,Ed Sheeran,pop,60,0.372,0.406,0.848,0.168,0.123,0.409,0.196,127.11,184916,2016
track_088,Sample Track 89,Billie Eilish,electronic,42,0.52,0.459,0.739,0.537,0.458,0.08,0.187,87.42,145428,2022
track_089,Sample Track 90,Post Malone,pop,75,0.892,0.195,0.732,0.215,0.327,0.251,0.024,80.49,200115,2023
track_090,Sample Track 91,Ariana Grande,pop,77,0.694,0.628,0.572,0.357,0.081,0.108,0.245,134.04,125536,2022
track_091,Sample Track 92,Post Malone,electronic,53,0.561,0.397,0.529,0.167,0.334,0.477,0.316,83.39,147857,2020
track_092,Sample Track 93,Post Malone,hip-hop,67,0.411,0.434,0.377,0.656,0.36,0.112,0.18,176.24,189481,2022
track_093,Sample Track 94,Taylor Swift,electronic,54,0.534,0.476,0.254,0.047,0.54,0.407,0.121,120.61,187731,2024
track_094,Sample Track 95,The Weeknd,country,88,0.858,0.21,0.849,0.176,0.577,0.425,0.073,127.55,234408,2017
track_095,Sample Track 96,Taylor Swift,country,100,0.473,0.679,0.763,0.354,0.123,0.287,0.364,104.46,267092,2021
track_096,Sample Track 97,Post Malone,hip-hop,80,0.69,0.454,0.749,0.623,0.445,0.49,0.102,93.21,288226,2016
track_097,Sample Track 98,Ariana Grande,hip-hop,81,0.692,0.717,0.433,0.096,0.413,0.264,0.044,116.37,157209,2017
track_098,Sample Track 99,Taylor Swift,rock,68,0.717,0.722,0.837,0.025,0.663,0.444,0.101,107.23,139182,2022
track_099,Sample Track 100,Ariana Grande,country,49,0.781,0.226,0.78,0.472,0.668,0.403,0.137,177.68,286430,2015
